  Container UUID              : 05534d47-3bc4-41f9-b996-1837b20966b5                        
  Container Label             : fio_dfs_controlled_1file_r2_p2_bs1M_nj16_iod16_1785995440   
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732ec6f6f380000 (2026-08-06 05:50:42.479136768 +0000 UTC)
  Latest close/modify time    : 0x2732ec6f7a700005 (2026-08-06 05:50:42.49090048 +0000 UTC) 
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

