  Container UUID              : b45637a9-3c21-4fa3-b7d5-84ec63f57faf                        
  Container Label             : fio_dfs_controlled_1file_r1_p1_bs1M_nj4_iod64_1785995100    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732e77a5d140000 (2026-08-06 05:45:01.81552128 +0000 UTC) 
  Latest close/modify time    : 0x2732e77a6a380000 (2026-08-06 05:45:01.829300224 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

