  Container UUID              : 304c2cc2-5615-4cec-ac08-4be656467795                        
  Container Label             : fio_dfs_controlled_1file_r2_p1_bs1M_nj8_iod32_1785995356    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732eb332ea80000 (2026-08-06 05:49:17.585833984 +0000 UTC)
  Latest close/modify time    : 0x2732eb333a500003 (2026-08-06 05:49:17.598056448 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

