Nodes (1): x4615c0s5b0n0.hsn.cm.aurora.alcf.anl.gov,
PPN: 48, NRANKS: 48, NITER: 10, chunk_size: 2MiB, disable_page_cache: 0
########################################################
# Mode: POSIX
########################################################
Running IOR smoke test (POSIX)
Successfully created container 73b9a897-3238-4251-b438-b5e30a2ab684
  Container UUID : 73b9a897-3238-4251-b438-b5e30a2ab684
  Container Label: xmei-ior_n1_POSIX                   
  Container Type : POSIX                               

Container xmei-ior_n1_POSIX created.
Properties for container xmei-ior_n1_POSIX
Name                                             Value                               
----                                             -----                               
Highest Allocated OID (alloc_oid)                0                                   
Checksum (cksum)                                 off                                 
Checksum Chunk Size (cksum_size)                 32 KiB                              
Compression (compression)                        off                                 
Deduplication (dedup)                            off                                 
Dedupe Threshold (dedup_threshold)               4.0 KiB                             
EC Cell Size (ec_cell_sz)                        64 KiB                              
Performance domain affinity level of EC (ec_pda) 1                                   
Encryption (encryption)                          off                                 
Global Version (global_version)                  3                                   
Group (group)                                    users@                              
Label (label)                                    xmei-ior_n1_POSIX                   
Layout Type (layout_type)                        POSIX (1)                           
Layout Version (layout_version)                  1                                   
Max Snapshot (max_snapshot)                      0                                   
Object Version (obj_version)                     2                                   
Owner (owner)                                    xmei@                               
Performance domain level (perf_domain)           root (255)                          
Redundancy Factor (rd_fac)                       rd_fac0                             
Redundancy Level (rd_lvl)                        node (2)                            
Performance domain affinity level of RP (rp_pda) 4294967295                          
Server Checksumming (srv_cksum)                  off                                 
Health (status)                                  HEALTHY                             
Access Control List (acl)                        A::OWNER@:rwdtTaAo, A:G:GROUP@:rwtT 
  Container UUID              : 73b9a897-3238-4251-b438-b5e30a2ab684                        
  Container Label             : xmei-ior_n1_POSIX                                           
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x26ec186eaf2c0000 (2026-07-22 19:43:40.725583872 +0000 UTC)
  Latest close/modify time    : 0x26ec186eba580000 (2026-07-22 19:43:40.737298432 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 2.0 MiB                                                     

mkdir: cannot stat ‘/tmp/e2sar/xmei-ior_n1_POSIX’: Invalid argument
