  Container UUID              : 74413189-de3d-4875-8343-a123e60291d8                        
  Container Label             : fio_dfs_controlled_1file_r4_p3_bs1M_nj16_iod16_1785996036   
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732f51b97b00000 (2026-08-06 06:00:38.448283648 +0000 UTC)
  Latest close/modify time    : 0x2732f51ba2680002 (2026-08-06 06:00:38.459523072 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

