  Container UUID              : e3156ea1-e3af-4281-83a3-0bed4e83dbc6                        
  Container Label             : fio_dfs_controlled_1file_r1_p2_bs1M_nj8_iod32_1785995185    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732e8b6bcb80000 (2026-08-06 05:46:26.74141184 +0000 UTC) 
  Latest close/modify time    : 0x2732e8b6c7400007 (2026-08-06 05:46:26.752454656 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

