  Container UUID              : ac159756-b502-4b5a-bca0-65cad4ce6465                        
  Container Label             : fio_dfs_controlled_1file_r1_p2_bs1M_nj8_iod32_1785986932    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x273270a03a8c0000 (2026-08-06 03:28:54.362128384 +0000 UTC)
  Latest close/modify time    : 0x273270a046900000 (2026-08-06 03:28:54.37472768 +0000 UTC) 
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

