  Container UUID              : ea19f96d-0c5e-4d50-9203-dae63f927f12                        
  Container Label             : fio_dfs_controlled_1file_r1_p1_bs1M_nj4_iod64_1785986847    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x27326f6114840000 (2026-08-06 03:27:28.691339264 +0000 UTC)
  Latest close/modify time    : 0x27326f61203c0000 (2026-08-06 03:27:28.703627264 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

