  Container UUID              : c0995209-1afa-433c-bfce-c43523b15869                        
  Container Label             : fio_dfs_controlled_1file_r5_p1_bs1M_nj8_iod32_1785996122    
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732f65c29c00000 (2026-08-06 06:02:04.5007872 +0000 UTC)  
  Latest close/modify time    : 0x2732f65c35340000 (2026-08-06 06:02:04.512796672 +0000 UTC)
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

