  Container UUID              : 357db8b2-8af3-41f7-adae-8eadf5c6e729                        
  Container Label             : fio_dfs_controlled_1file_r1_p3_bs1M_nj16_iod16_1785995270   
  Container Type              : POSIX                                                       
  Pool UUID                   : 33501c2e-2721-4811-adbb-118f78785224                        
  Container redundancy factor : 0                                                           
  Number of open handles      : 1                                                           
  Latest open time            : 0x2732e9f39d3c0003 (2026-08-06 05:47:51.802437632 +0000 UTC)
  Latest close/modify time    : 0x2732e9f3a8340006 (2026-08-06 05:47:51.8139392 +0000 UTC)  
  Number of snapshots         : 0                                                           
  Object Class                : UNKNOWN                                                     
  Dir Object Class            : S1                                                          
  File Object Class           : S3877                                                       
  Chunk Size                  : 1.0 MiB                                                     

